X,Y,Cell Type,0,1,Cell_Num_Old
-1.6401715279368156,1.3189902400986444,1,0,1,88
-0.8195356065036687,1.236328782120859,0,1,0,89
0.27182142599512815,1.2073058701078008,1,0,1,90
1.1305225709727225,1.2387130877337373,0,1,0,91
1.9021422509249177,1.38472225545563,1,0,1,92
2.9877303904699968,1.3969577805619284,0,1,0,93
3.9648297619343253,1.3337062929605583,1,0,1,94
4.846042975104613,1.3314041397916956,0,1,0,95
-5.136334269238359,2.4507026521903175,0,1,0,96
-3.9235507311095636,2.277793296881441,1,0,1,97
-2.926745052623101,2.172288829422003,0,1,0,98
-2.131030236108117,2.1909693075986887,1,0,1,99
-1.4766422916798785,2.23828555501912,0,1,0,100
-0.7397666603197735,2.1160269085126693,1,0,1,101
0.2252285832927967,2.151422653548247,0,1,0,102
1.1967503636331305,2.2786759624503983,1,0,1,103
2.203453715958922,2.369585733657958,0,1,0,104
3.308381343811199,2.3544207098312935,1,0,1,105
4.227589638050803,2.2267509665408003,0,1,0,106
4.953475646281396,1.9928796963525404,1,0,1,107
-5.060738574614319,3.1982851155939205,1,0,1,108
-3.9331421843742396,3.14143672032818,0,1,0,109
-3.1432174261287593,3.051149768776167,1,0,1,110
-2.2497775268462448,3.0118527889854327,0,1,0,111
-1.4316552537787164,3.0165506423616044,1,0,1,112
-0.5783004927447992,2.9251881162966793,0,1,0,113
0.3058860244667514,3.031681677525164,1,0,1,114
1.2824584651192712,3.18399740866397,0,1,0,115
2.417921669089484,3.2009149176987,1,0,1,116
3.472928629535593,3.1397982760548864,0,1,0,117
4.390844559947375,3.0823520322385676,1,0,1,118
5.149951857787913,2.9925210740779544,0,1,0,119
-5.105967835836752,3.884505316577595,0,1,0,120
-4.159408601410343,4.088722240782756,1,0,1,121
-3.2479633149094482,4.0412836711541065,0,1,0,122
-2.160906206618339,3.9007740085327463,1,0,1,123
-1.383929654366817,3.891370963302375,0,1,0,124
-0.5226012825939508,3.8852153355637427,1,0,1,125
0.3886091116347856,3.9429024321321915,0,1,0,126
1.3426838562686036,4.013086797977346,1,0,1,127
2.3584087232283686,4.051240882986223,0,1,0,128
3.2842170238135022,4.113880029887406,1,0,1,129
4.1712639569490015,4.096147365502675,0,1,0,130
4.959373508311836,4.071394835094869,1,0,1,131
-5.107125372048449,4.830220451525252,1,0,1,132
-4.272882093910129,5.018557760796524,0,1,0,133
-3.2670656250845633,4.88380019365909,1,0,1,134
-2.283309872097602,4.775651029552575,0,1,0,135
-1.5352822948272795,4.832301271147189,1,0,1,136
-0.5855733024928478,4.910517985118949,0,1,0,137
0.4265629521972807,4.983832631875936,1,0,1,138
1.3350164664015267,5.108249307261442,0,1,0,139
2.2202365556291266,5.0729849862569285,1,0,1,140
3.1221581269916463,5.0100575173039505,0,1,0,141
4.067386124601441,4.931255823044561,1,0,1,142
4.806046585813798,4.836433613669721,0,1,0,143
